Channel Name,CSR,SCSR,TR,QL,TL,RA,BM,OM,MGMT,Team Name,Title,,Date Created,Comments,POC Departament,Channel Owner
Channel 1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,Alerts TN TWW - CQ OC TN TWW - CQ OC TN TWW - VGO PS TN TWW - EN TN TWW - CQ TN TWW,QL - TL - MGMT - OM,,2023-01-01,,VM,[email]
Channel 2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,EN TN TWW - IT AL TWW - FR PL TWW - PL PL TWW,MGMT - BM - OM,,2023-01-02,,MS - P&S,[email]
Channel 3,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,IT EG TP - IT EG TP,CSR - TR - OM - MGMT - TL,,2023-01-03,,VM,[email]
Channel 4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,EN GY TP - FR TN TWW - IT TN TWW - IT EG TP - CZ CZ TP - ES CO TWW - DE AL TWW - VGO MP TN TWW - EN LT PLCH - EN CO TWW - ES PT TWW - FR PL TWW - ES UA HW - IT AL TWW - PL UA HW - EN TN TWW - EN UA HW - HU RO TP - IT EG TP,TL - QL - MGMT - CSR - TR - OM - SCSR - RA - BM,,2023-01-04,,MS - P&S,[email]
Channel 5,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,ES UA HW - PL UA HW - EN UA HW - Alerts LT TWW - PL PL TWW,TL - QL - SCSR,,2023-01-05,,VM,[email]
Channel 6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,EN TN TWW - EN CO TWW,MGMT - RA - OM - MGMT,,2023-01-06,,VM,[email]
Channel 7,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,ES CO TWW - EN CO TWW - EN TN TWW,TL - QL - RA - MGMT - TR - OM - MGMT,,2023-01-07,,VM,[email]
Channel 8,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,LT LT TWW - Alerts LT TWW - LT LT TWW - CQ LT TWW,MGMT - QL - BM - TL,,2023-01-08,,VM,[email]
Channel 9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EN UA HW,QL,,2023-01-09,,VM,[email]
Channel 10,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,LT LT TWW - EN TN TWW - VGO PS TN TWW - CQ LT TWW - EN UA HW - CQ TN TWW - CQ OC TN TWW,MGMT - BM - TL - QL,,2023-01-10,,VM,[email]
Channel 11,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,IT TN TWW - EN TN TWW - CQ OC TN TWW - CQ TN TWW - CQ OC TN TWW,MGMT - BM - QL - OM - TL,,2023-01-11,,VM,[email]
Channel 12,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,IT TN TWW - EN TN TWW - CQ OC TN TWW - CQ OC TN TWW - VGO PS TN TWW - CQ TN TWW,MGMT - BM - TL - QL,,2023-01-15,,VM,[email]
Channel 13,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Alerts LT TWW - LT LT TWW - CQ LT TWW - CQ OC LT TWW,TL - MGMT - QL - BM,,2023-01-12,,VM,[email]
Channel 14,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EN UA HW,QL,,2023-01-13,,VM,[email]
Channel 15,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,Alerts LT TWW - LT LT TWW - CQ OC TN TWW - CQ OC TN TWW - VGO PS TN TWW - CQ LT TWW - EN UA HW - CQ OC LT TWW - CQ TN TWW,TL - MGMT - QL,,2023-01-14,,VM,[email]
Channel 16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,EN LT PLCH,OM - BM,,2023-01-25,,VM,[email]
Channel 17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FR TN TWW - IT TN TWW - CZ CZ TP - ES CO TWW - DE AL TWW - VGO MP TN TWW - EN LT PLCH - EN CO TWW - FR PL TWW - ES UA HW - IT AL TWW - PL UA HW - EN TN TWW - EN UA HW - HU RO TP - IT EG TP - PL PL TWW - PT PT TWW - IT EG TP - VGO PS TN TWW,QL - MGMT - OM - TL - CSR - SCSR - RA - BM - TR,,2023-01-20,,MS - P&S,[email]
Channel 18,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,EN GY TP - FR TN TWW - IT TN TWW - CZ CZ TP - ES CO TWW - DE AL TWW - VGO MP TN TWW - IT EG TP - EN LT PLCH - ES PT TWW - FR PL TWW - ES UA HW - IT AL TWW - PL UA HW - EN TN TWW - EN UA HW - EN CO TWW - HU RO TP,TL - QL - MGMT - OM - CSR - BM - SCSR - RA,,2023-01-21,,MS - P&S,[email]
Channel 19,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Alerts LT TWW - LT LT TWW - CQ LT TWW,TL - MGMT - QL - BM,,2023-01-22,,VM,[email]
Channel 20,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Alerts LT TWW - LT LT TWW - EN TN TWW - Alerts TN TWW - CQ OC TN TWW - CQ TN TWW,TL - MGMT - BM - QL,,2023-01-23,,MS - P&S,[email]
Channel 21,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,IT TN TWW - EN TN TWW - Alerts TN TWW - CQ OC TN TWW - CQ TN TWW,MGMT - BM - QL - TL,,2023-01-24,,VM,[email]
Channel 22,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,EN TN TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - QL - TL,,2023-01-26,,MS - P&S,[email]
Channel 23,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,DE AL TWW - FR PL TWW - IT AL TWW,BM - MGMT - QL - SCSR - TL,,2023-01-27,,VM,[email]
Channel 24,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,DE AL TWW - FR PL TWW - IT AL TWW,BM - MGMT - QL - SCSR - TL,,2023-01-28,,VM,[email]
Channel 25,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,DE TN TWW - EN TN TWW - IT TN TWW,BM - OM - TL,,2023-01-29,,VM,[email]
Channel 26,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CQ TN TWW - DE TN TWW - EN TN TWW - IT TN TWW,BM - MGMT - OM - QL - TL,,2023-01-30,,VM,[email]
Channel 27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,DE UA HW - EN UA HW - PL UA HW - PL UA HW,OM - QL - TL - TR,,2023-01-31,,VM,[email]
Channel 28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,DE UA HW - EN UA HW - PL UA HW - PL UA HW,OM - QL - TL - TR,,2023-02-01,,VM,[email]
Channel 29,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,DK LT PLCH - EN LT PLCH - FI EE PLCH - SE LT PLCH,BM - CSR - OM - RA - SCSR - TL - TR,,2023-02-02,,VM,[email]
Channel 30,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,DK LT PLCH - EN LT PLCH - FI EE PLCH - SE LT PLCH,BM - CSR - OM - RA - TL - TR,,2023-02-03,,VM,[email]
Channel 31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,CZ CZ TP - DE AL TWW - DK LT PLCH - EN CO TWW - EN LT PLCH - EN TN TWW - EN UA HW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - HU RO TP - IT AL TWW - IT EG TP - IT EG TP - PL PL TWW - PL UA HW - VGO PS TN TWW,CSR - OM - QL - RA - SCSR - TL - TR,,2023-02-04,,VM,[email]
Channel 32,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,CZ CZ TP - HU RO TP - LT LT TWW - PL PL TWW - RO RO TP - SK CZ TP,CSR - QL - SCSR - TL,,2023-02-05,,MS - P&S,[email]
Channel 33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,IT EG TP - IT EG TP,BM - MGMT - OM,,2023-02-06,,MS - P&S,[email]
Channel 34,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,EN CO TWW - EN TN TWW - ES CO TWW,MGMT - OM - MGMT - QL - RA - TL - TR,,2023-02-07,,VM,[email]
Channel 35,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,EN EG TP - EN EG TP - IT EG TP,BM - MGMT - OM - QL - SCSR - TL - TR,,2023-02-08,,MS - P&S,[email]
Channel 36,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,EN EG TP - EN EG TP - IT EG TP,BM - MGMT - OM - QL - SCSR - TL - TR,,2023-02-09,,VM,[email]
Channel 37,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,EN EG TP - EN EG TP - IT EG TP,BM - MGMT - OM - QL - SCSR - TL - TR,,2023-02-11,,VM,[email]
Channel 38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,EN GY TP - EN GY TP - IT EG TP,BM - MGMT - OM - QL - TL - TR,,2023-02-12,,VM,[email]
Channel 39,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,EN GY TP - EN GY TP - IT EG TP,BM - MGMT - OM - QL - RA - TL - TR,,2023-02-13,,VM,[email]
Channel 40,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,DK LT PLCH - EN LT PLCH - FI EE PLCH,CSR - OM - RA - SCSR - TL - TR,,2023-02-14,,VM,[email]
Channel 41,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,DK LT PLCH - EN LT PLCH - FI EE PLCH - SE LT PLCH,BM - CSR - OM - RA - TL - TR,,2023-02-15,,VM,[email]
Channel 42,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,EN TN TWW - IT TN TWW - VGO MP TN TWW,BM - MGMT - OM - MGMT - QL - TL,,2023-02-16,,VM,[email]
Channel 43,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CQ TN TWW - EN TN TWW - IT TN TWW - VGO MP TN TWW,BM - MGMT - OM - MGMT - QL - TL - TR,,2023-02-17,,VM,[email]
Channel 44,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,DE UA HW - EN UA HW - ES UA HW - PL UA HW,OM - QL - SCSR - TL - TR,,2023-02-18,,VM,[email]
Channel 45,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,DE UA HW - EN UA HW - ES UA HW - PL UA HW,OM - QL - SCSR - TL - TR,,2023-02-19,,VM,[email]
Channel 46,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,EN CO TWW - EN TN TWW - ES CO TWW,MGMT - OM - MGMT - QL - RA - TL - TR,,2023-02-20,,VM,[email]
Channel 47,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,ES PT TWW - FR PL TWW,BM - MGMT - QL - SCSR - TL,,2023-02-21,,VM,[email]
Channel 48,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,DE UA HW - EN UA HW - ES UA HW - PL UA HW - PL UA HW,OM - QL - SCSR - TL - TR,,2023-02-22,,VM,[email]
Channel 49,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,DE UA HW - EN UA HW - ES UA HW - PL UA HW - PL UA HW,OM - QL - SCSR - TL - TR,,2023-02-23,,VM,[email]
Channel 50,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,DK LT PLCH - EN LT PLCH - FI EE PLCH - SE LT PLCH,BM - CSR - OM - RA - SCSR - TL - TR,,2023-02-24,,VM,[email]
Channel 51,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,DK LT PLCH - EN LT PLCH - FI EE PLCH - SE LT PLCH,BM - CSR - OM - RA - TL - TR,,2023-02-25,,VM,[email]
Channel 52,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FR MA OS,TL,,2023-08-28,,VM,[email]
Channel 53,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FR MA OS - FR TN OS,BM - OM - QL - TL - TR,,2023-02-26,,VM,[email]
Channel 54,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FR PL TWW - PL PL TWW,BM - CSR - MGMT - OM - QL - SCSR - TL - TR,,2023-02-27,,VM,[email]
Channel 55,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FR PL TWW - PL PL TWW,BM - MGMT - OM - QL - RA - TL - TR,,2023-02-28,,VM,[email]
Channel 56,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FR TN OS - FR TN OS,BM - OM - QL - TL,,2023-03-01,,VM,[email]
Channel 57,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FR TN OS - FR TN OS,BM - OM - QL - TL,,2023-03-02,,VM,[email]
Channel 58,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CQ OC TN TWW - CQ TN TWW - EN TN TWW - FR TN TWW - IT TN TWW - VGO PS TN TWW,BM - MGMT - OM - QL - TL,,2023-03-03,,VM,[email]
Channel 59,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CQ OC TN TWW - CQ TN TWW - DE TN TWW - EN TN TWW - FR TN TWW - IT TN TWW - VGO MP TN TWW - VGO PS TN TWW,BM - MGMT - OM - QL - TL,,2023-03-04,,VM,[email]
Channel 60,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,EN GY TP,BM - OM,,2023-09-11,,VM,[email]
Channel 61,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,EN GY TP - IT EG TP,BM - MGMT,,2023-09-08,,VM,[email]
Channel 62,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,DE UA HW - EN UA HW - PL UA HW,MGMT - OM - QL - RA - TR,,2023-03-05,,VM,[email]
Channel 63,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,EN GY TP - EN GY TP - HU RO TP - IT EG TP,BM - MGMT - OM - QL - SCSR - TL - TR,,2023-03-06,,VM,[email]
Channel 64,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,HU RO TP - IT EG TP,MGMT - OM - QL - TL - TR,,2023-03-07,,VM,[email]
Channel 65,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,DE AL TWW - EN CO TWW - EN LT PLCH - EN TN TWW - EN UA HW - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR TN TWW - IT AL TWW - VGO MP TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-03-08,,MS - P&S,[email]
Channel 66,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,EN UA HW - PL UA HW,OM,,2023-03-12,,VM,[email]
Channel 67,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,DE UA HW - EN UA HW - ES UA HW - PL UA HW - PL UA HW,OM - QL - TL,,2023-08-31,,MS - P&S,[email]
Channel 68,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,DE UA HW - EN UA HW - ES UA HW - PL UA HW - PL UA HW,OM - QL - TL - TR,,2023-03-13,,MS - P&S,[email]
Channel 69,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EN UA HW,QL,,2023-03-09,,MS - P&S,[email]
Channel 70,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,DE UA HW - EN UA HW - ES UA HW - PL UA HW - PL UA HW,OM - QL - TL,,2023-03-10,,MS - P&S,[email]
Channel 71,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,DE UA HW - EN UA HW,OM - TR,,2023-03-11,,VM,[email]
Channel 72,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,XXX,XXX,,2023-03-14,,MS - P&S,[email]
Channel 73,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Alerts LT TWW - CQ OC TN TWW - CZ CZ TP - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN UA HW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR TN OS - HU RO TP - IT AL TWW - IT EG TP - PL PL TWW - PT PT TWW - VGO MP TN TWW - VGO PS TN TWW,CSR - OM - QL - SCSR - TL - TR,,2023-08-29,,MS - P&S,[email]
Channel 74,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Alerts LT TWW - CQ OC TN TWW - CZ CZ TP - DK LT PLCH - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN UA HW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR TN OS - HU RO TP - IT AL TWW - IT EG TP - PL PL TWW - PT PT TWW - VGO MP TN TWW - VGO PS TN TWW,CSR - OM - QL - SCSR - TL - TR,,2023-03-15,,MS - P&S,[email]
Channel 75,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Alerts LT TWW - Alerts TN TWW - CZ CZ TP - DE AL TWW - EN CO TWW - EN EG TP - EN LT PLCH - EN TN TWW - EN UA HW - EN GY TP - ES CO TWW - ES PT TWW - ES UA HW - FR MA OS - FR PL TWW - FR TN OS - FR TN TWW - HU RO TP - IT AL TWW - IT EG TP - IT EG TP - IT TN TWW - LT LT TWW - PL PL TWW - PL UA HW - PT PT TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - MGMT - OM - QL - RA - SCSR - TL - TR,,2023-03-16,,MS - P&S,[email]
Channel 76,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,Alerts LT TWW - Alerts TN TWW - CQ LT TWW - CQ OC LT TWW - CQ OC TN TWW - CQ OC TN TWW - LT LT TWW - VGO PS TN TWW,MGMT - QL - TL,,2023-03-17,,VM,[email]
Channel 77,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,XXX,XXX,,2023-03-18,,MS - P&S,[email]
Channel 78,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,DE AL TWW - FR PL TWW - IT AL TWW,BM - CSR - MGMT - QL - SCSR - TL - TR,,2023-03-19,,VM,[email]
Channel 79,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,DE AL TWW - FR PL TWW - IT AL TWW,BM - MGMT - QL - SCSR - TL - TR,,2023-03-20,,VM,[email]
Channel 80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,IT EG TP - IT EG TP,MGMT - OM,,2023-03-21,,VM,[email]
Channel 81,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,IT EG TP - IT EG TP,BM - MGMT - OM - QL - RA - TL - TR,,2023-03-22,,VM,[email]
Channel 82,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,IT EG TP - IT EG TP,BM - MGMT - OM - QL - RA - TL - TR,,2023-03-23,,VM,[email]
Channel 83,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,DE TN TWW - EN TN TWW - FR TN TWW - IT TN TWW - VGO MP TN TWW,BM - MGMT - OM - SCSR - TL,,2023-03-24,,VM,[email]
Channel 84,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CQ TN TWW - DE TN TWW - EN TN TWW - FR TN TWW - IT TN TWW - VGO MP TN TWW,BM - MGMT - OM - QL - TL,,2023-03-25,,VM,[email]
Channel 85,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,CQ LT TWW - CQ OC LT TWW - EN GY TP - EN GY TP - LT LT TWW - LT LT TWW,BM - CSR - MGMT - OM - QL - SCSR - TL,,2023-03-26,,VM,[email]
Channel 86,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,CQ LT TWW - CQ OC LT TWW - LT LT TWW - LT LT TWW,BM - MGMT - QL - TL,,2023-03-27,,VM,[email]
Channel 87,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Alerts LT TWW - Alerts TN TWW - CQ OC TN TWW,QL - TL,,2023-03-28,,MS - P&S,[email]
Channel 88,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,EN TN TWW,TR,,2023-03-29,,MS - P&S,[email]
Channel 89,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,ES PT TWW - FR PL TWW - FR TN OS - FR TN TWW - IT TN TWW,BM - CSR - QL - SCSR - TL,,2023-08-23,,MS - P&S,[email]
Channel 90,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,EN EG TP - EN LT PLCH - EN UA HW,CSR - OM - RA - SCSR - TL,,2023-03-30,,VM,[email]
Channel 91,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Alerts TN TWW - EN TN TWW - VGO MP TN TWW - VGO PS TN TWW,BM - CSR - QL - RA - TL,,2023-03-31,,MS - P&S,[email]
Channel 92,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,CQ TN TWW - EN CO TWW - EN TN TWW - EN UA HW - EN UA HW - ES CO TWW - ES UA HW - FR MA OS - IT TN TWW - VGO MP TN TWW,CSR - MGMT - QL - SCSR - TL - TR,,2023-04-01,,MS - P&S,[email]
Channel 93,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,XXX,XXX,,2023-04-04,,MS - P&S,[email]
Channel 94,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,EN LT PLCH - PL PL TWW - SE LT PLCH,CSR - OM - RA - TL,,2023-08-21,,MS - P&S,[email]
